From: <Saved by Blink>
Snapshot-Content-Location: https://docs.google.com/document/u/0/d/1OGeAltLovVFcIIIQPjRDZrF8fbEiXJPoO9fvab467eg/mobilebasic?hl=ar-001
Subject: Assignment08_ONL5_SWD5_S4_Ahmed_Mohamed_Saeed_Nofal
Date: Wed, 23 Sep 2026 18:48:01 GMT
MIME-Version: 1.0
Content-Type: multipart/related;
	type="text/html";
	boundary="----MultipartBoundary--cRmgLval78FM62KLhdcNfodoNmGULW8GvWmlhPW7tK----"


------MultipartBoundary--cRmgLval78FM62KLhdcNfodoNmGULW8GvWmlhPW7tK----
Content-Type: text/html
Content-ID: <frame-A1C3E9828DF1DBF271F3641C14802AA3@mhtml.blink>
Content-Transfer-Encoding: binary
Content-Location: https://docs.google.com/document/u/0/d/1OGeAltLovVFcIIIQPjRDZrF8fbEiXJPoO9fvab467eg/mobilebasic?hl=ar-001

